Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PTS
443	Mike Scott\scottmi01	PF	31	PHI	68	11	17.8	2.2	5.1	0.426	1.2	3.2	0.369	1	2	0.519	0.54	0.4	0.5	0.811	1	2.7	3.6	0.8	0.3	0.1	0.4	1.4	6
444	Thabo Sefolosha\sefolth01	PF	35	HOU	41	0	10.6	0.9	2.2	0.407	0.4	1.3	0.278	0.5	0.9	0.595	0.489	0.1	0.2	0.375	0.5	1.8	2.3	0.6	0.6	0.3	0.4	1	2.2
445	Collin Sexton\sextoco01	PG	21	CLE	65	65	33	7.9	16.7	0.472	1.5	3.9	0.38	6.4	12.8	0.501	0.517	3.5	4.1	0.846	0.9	2.2	3.1	3	1	0.1	2.4	2.2	20.8
446	Landry Shamet\shamela01	SG	22	LAC	53	30	27.4	3	7.4	0.404	2.1	5.6	0.375	0.9	1.8	0.495	0.546	1.2	1.4	0.855	0.1	1.8	1.9	1.9	0.4	0.2	0.8	2.7	9.3
447	Marial Shayok\shayoma01	SG	24	PHI	4	0	7	0.8	3	0.25	0.5	1.5	0.333	0.3	1.5	0.167	0.333	0.8	1	0.75	0.3	1.5	1.8	0.3	0	0.3	0.8	1	2.8
448	Iman Shumpert\shumpim01	SF	29	BRK	13	0	18.5	1.6	4.9	0.328	0.6	2.5	0.242	1	2.4	0.419	0.391	0.3	0.5	0.571	0.7	1.9	2.6	0.9	0.9	0.2	0.8	1.6	4.2
449	Pascal Siakam\siakapa01	PF	25	TOR	60	60	35.2	8.3	18.4	0.453	2.2	6.1	0.359	6.2	12.3	0.499	0.512	4	5.1	0.792	1.1	6.3	7.3	3.5	1	0.9	2.5	2.8	22.9
450	Chris Silva\silvach01	PF	23	MIA	44	0	7.9	1.1	1.8	0.615	0	0.1	0	1.1	1.7	0.64	0.615	0.8	1.3	0.673	1.4	1.5	2.9	0.5	0.2	0.5	0.7	1.9	3
451	Ben Simmons\simmobe01	PG	23	PHI	57	57	35.4	6.6	11.4	0.58	0	0.1	0.286	6.5	11.2	0.583	0.581	3.2	5.2	0.621	2	5.8	7.8	8	2.1	0.6	3.5	3.3	16.4
452	Anfernee Simons\simonan01	SG	20	POR	70	4	20.7	3.1	7.7	0.399	1.1	3.2	0.332	2	4.4	0.448	0.469	1.1	1.3	0.826	0.4	1.8	2.2	1.4	0.4	0.1	0.9	1.9	8.3
453	Alen Smailagić\smailal01	C	19	GSW	14	0	9.9	1.4	2.9	0.5	0.2	0.9	0.231	1.2	1.9	0.63	0.538	1.1	1.4	0.842	0.7	1.2	1.9	0.9	0.2	0.3	0.8	1	4.2
454	Marcus Smart\smartma01	SG	25	BOS	60	40	32	4.3	11.4	0.375	2.3	6.6	0.347	2	4.8	0.415	0.476	2.1	2.5	0.836	0.7	3.1	3.8	4.9	1.7	0.5	1.7	2.7	12.9
455	Dennis Smith Jr.\smithde03	PG	22	NYK	34	3	15.8	2.1	6.2	0.341	0.5	1.6	0.296	1.6	4.6	0.357	0.379	0.8	1.6	0.509	0.6	1.7	2.3	2.9	0.8	0.2	1.7	1.9	5.5
456	Ish Smith\smithis01	PG	31	WAS	68	23	26.3	4.5	10.1	0.447	0.9	2.5	0.367	3.6	7.6	0.473	0.492	0.9	1.3	0.721	0.4	2.8	3.2	4.9	0.9	0.4	1.4	1.6	10.9
457	J.R. Smith\smithjr01	SG	34	LAL	6	0	13.2	1.2	3.7	0.318	0.2	1.8	0.091	1	1.8	0.545	0.341	0.3	0.3	1	0	0.8	0.8	0.5	0.2	0	0.7	0.8	2.8
458	Zhaire Smith\smithzh01	SF	20	PHI	7	0	4.6	0.4	1.6	0.273	0	0.4	0	0.4	1.1	0.375	0.273	0.3	0.6	0.5	0	0.3	0.3	0.3	0.4	0	0.3	0.6	1.1
459	Tony Snell\snellto01	SF	28	DET	59	57	27.8	2.9	6.5	0.445	1.7	4.3	0.402	1.2	2.2	0.531	0.579	0.5	0.5	1	0.2	1.7	1.9	2.2	0.5	0.3	0.5	1.7	8
460	Omari Spellman\spellom01	C	22	GSW	49	3	18.1	2.6	6	0.431	0.9	2.2	0.391	1.7	3.8	0.454	0.503	1.5	1.9	0.793	1.6	2.9	4.5	1	0.7	0.5	1.1	1.3	7.6
461	Max Strus\strusma01	SF	23	CHI	2	0	3	1	1.5	0.667	0	0.5	0	1	1	1	0.667	0.5	0.5	1	0.5	0	0.5	0	0	0	0	0.5	2.5
462	Edmond Sumner\sumneed01	SG	24	IND	31	3	14.4	2	4.6	0.43	0.5	1.7	0.264	1.5	2.9	0.528	0.479	0.5	0.9	0.552	0.4	1.1	1.5	1.8	0.5	0.3	0.7	1.4	4.9
463	Caleb Swanigan\swanica01	PF-C	22	TOT	27	1	10.7	1	1.7	0.596	0	0.1	0	1	1.7	0.622	0.596	0.3	0.6	0.529	1	2.7	3.7	1.1	0.1	0.3	1.4	2.3	2.4
463	Caleb Swanigan\swanica01	C	22	SAC	7	0	3.3	0.3	0.6	0.5	0	0		0.3	0.6	0.5	0.5	0.1	0.3	0.5	0.3	0.7	1	0.3	0.1	0.3	0.9	1.1	0.7
463	Caleb Swanigan\swanica01	PF	22	POR	20	1	13.3	1.3	2.2	0.605	0	0.1	0	1.3	2.1	0.634	0.605	0.4	0.8	0.533	1.3	3.4	4.7	1.5	0.1	0.3	1.6	2.7	3
464	Jayson Tatum\tatumja01	PF	21	BOS	66	66	34.3	8.4	18.6	0.45	2.9	7.1	0.403	5.5	11.5	0.48	0.527	3.8	4.7	0.812	1	6	7	3	1.4	0.9	2.3	2.1	23.4
465	Jeff Teague\teaguje01	PG	31	TOT	59	17	24.8	3.6	8.3	0.436	0.7	2	0.368	2.9	6.3	0.457	0.48	2.9	3.3	0.873	0.5	1.9	2.4	5.2	0.7	0.3	2	1.8	10.9
465	Jeff Teague\teaguje01	PG	31	MIN	34	13	27.8	4.3	9.5	0.448	1	2.6	0.379	3.3	7	0.473	0.498	3.7	4.2	0.868	0.4	2.1	2.6	6.1	0.7	0.4	2.2	2.1	13.2
465	Jeff Teague\teaguje01	PG	31	ATL	25	4	20.8	2.7	6.6	0.412	0.4	1.2	0.333	2.3	5.4	0.43	0.442	1.9	2.1	0.887	0.5	1.7	2.2	4	0.8	0.2	1.6	1.4	7.7
466	Garrett Temple\templga01	SG	33	BRK	62	35	27.9	3.6	9.5	0.378	2	6.2	0.329	1.5	3.2	0.473	0.486	1.1	1.4	0.805	0.5	3	3.5	2.5	0.8	0.5	1	1.7	10.3
467	Daniel Theis\theisda01	C	27	BOS	65	64	24.1	3.7	6.6	0.566	0.5	1.5	0.333	3.2	5.1	0.633	0.603	1.3	1.8	0.763	2.2	4.4	6.6	1.7	0.6	1.3	0.8	3.4	9.2
468	Isaiah Thomas\thomais02	PG	30	WAS	40	37	23.1	4.4	10.7	0.408	2	4.7	0.413	2.4	5.9	0.405	0.5	1.6	1.9	0.816	0.3	1.4	1.7	3.7	0.3	0.2	1.9	1.9	12.2
469	Khyri Thomas\thomakh01	SG	23	DET	8	0	7.6	0.6	2.1	0.294	0.6	1.8	0.357	0	0.4	0	0.441	0.3	0.5	0.5	0.1	0	0.1	0.4	0.4	0	0.4	1.1	2.1
470	Lance Thomas\thomala01	PF	31	BRK	7	4	14	1.1	3.3	0.348	0.6	1.9	0.308	0.6	1.4	0.4	0.435	0.6	0.6	1	0.3	1.6	1.9	0.9	0	0	0.9	1.6	3.4
471	Matt Thomas\thomama02	SG	25	TOR	41	1	10.7	1.8	3.7	0.487	1.1	2.4	0.475	0.6	1.2	0.51	0.643	0.2	0.3	0.75	0.2	1.3	1.5	0.5	0.2	0	0.4	0.9	4.9
472	Tristan Thompson\thomptr01	PF	28	CLE	57	51	30.2	5.1	9.9	0.512	0.2	0.4	0.391	4.9	9.5	0.518	0.52	1.7	2.8	0.615	4	6.2	10.1	2.1	0.6	0.9	1.8	2.2	12
473	Sindarius Thornwell\thornsi01	SF	25	NOP	2	0	17.5	3	5.5	0.545	1	2	0.5	2	3.5	0.571	0.636	1	2	0.5	0	2	2	2	0.5	0.5	1	1	8
474	Matisse Thybulle\thybuma01	SG	22	PHI	65	14	19.8	1.7	4.1	0.423	0.9	2.4	0.357	0.9	1.7	0.519	0.528	0.4	0.6	0.61	0.7	1	1.6	1.2	1.4	0.7	0.8	2.2	4.7
475	Anthony Tolliver\tollian01	PF	34	TOT	55	13	15.9	1.2	3.3	0.357	0.9	2.6	0.338	0.3	0.7	0.432	0.492	0.4	0.5	0.724	0.6	2.2	2.8	0.8	0.3	0.2	0.6	1.3	3.6
475	Anthony Tolliver\tollian01	PF	34	POR	33	9	16.8	1.3	3.5	0.368	0.9	2.7	0.337	0.4	0.8	0.464	0.496	0.4	0.6	0.684	0.8	2.5	3.3	0.9	0.2	0.3	0.6	1.6	3.9
475	Anthony Tolliver\tollian01	PF	34	SAC	9	0	9.1	0.3	1.9	0.176	0.2	1.7	0.133	0.1	0.2	0.5	0.235	0.1	0.2	0.5	0.2	1	1.2	0.3	0.4	0.1	0.4	0.7	1
475	Anthony Tolliver\tollian01	PF	34	MEM	13	4	18.2	1.5	3.7	0.396	1.3	3.2	0.415	0.2	0.5	0.286	0.573	0.5	0.6	0.875	0.4	2.2	2.5	0.8	0.5	0.1	0.7	1.1	4.8
476	Juan Toscano-Anderson\toscaju01	SG	26	GSW	13	6	20.9	2.2	4.8	0.46	0.6	1.8	0.348	1.6	3.1	0.525	0.524	0.2	0.4	0.6	0.7	3.3	4	2	1	0.4	1.2	2.3	5.3
477	Karl-Anthony Towns\townska01	C	24	MIN	35	35	33.9	9	17.8	0.508	3.3	7.9	0.412	5.8	9.9	0.586	0.6	5.1	6.5	0.796	2.7	8.1	10.8	4.4	0.9	1.2	3.1	3.3	26.5
478	Gary Trent Jr.\trentga02	SF	21	POR	61	8	21.8	3.2	7.2	0.444	1.8	4.4	0.418	1.4	2.8	0.486	0.571	0.6	0.7	0.822	0.4	1.2	1.6	1	0.8	0.3	0.3	1.5	8.9
479	Allonzo Trier\trieral01	SG	24	NYK	24	1	12.1	2.1	4.4	0.481	0.8	2.2	0.358	1.3	2.2	0.604	0.571	1.4	1.8	0.791	0.3	1	1.2	1.2	0.1	0.2	0.9	1.2	6.5
480	P.J. Tucker\tuckepj01	PF	34	HOU	72	72	34.3	2.5	5.9	0.415	1.5	4.2	0.358	1	1.8	0.551	0.541	0.5	0.7	0.813	1.6	5.1	6.6	1.6	1.1	0.5	1	3.2	6.9
481	Rayjon Tucker\tuckera01	SG	22	UTA	20	0	8.1	1	2.2	0.465	0.2	0.9	0.176	0.9	1.3	0.654	0.5	1	1.2	0.826	0.2	0.9	1	0.3	0.1	0.1	0.4	0.5	3.1
482	Evan Turner\turneev01	SG	31	ATL	19	0	13.2	1.3	3.5	0.373	0	0.3	0	1.3	3.3	0.403	0.373	0.6	0.7	0.857	0.4	1.6	2	2	0.5	0.4	1.4	1.1	3.3
483	Myles Turner\turnemy01	C	23	IND	62	62	29.5	4.3	9.5	0.457	1.4	4	0.344	2.9	5.4	0.54	0.53	2	2.7	0.751	1.4	5.2	6.6	1.2	0.7	2.1	1.4	2.7	12.1
484	Jarrod Uthoff\uthofja01	PF	26	TOT	7	0	7.6	1	2.6	0.389	0.4	1.3	0.333	0.6	1.3	0.444	0.472	0.3	0.3	1	0.3	0.6	0.9	0	0.1	0	0	0.3	2.7
484	Jarrod Uthoff\uthofja01	PF	26	MEM	4	0	3.5	0.3	1.8	0.143	0	1	0	0.3	0.8	0.333	0.143	0.5	0.5	1	0.3	0	0.3	0	0.3	0	0	0.3	1
484	Jarrod Uthoff\uthofja01	PF	26	WAS	3	0	13	2	3.7	0.545	1	1.7	0.6	1	2	0.5	0.682	0	0		0.3	1.3	1.7	0	0	0	0	0.3	5
485	Jonas Valančiūnas\valanjo01	C	27	MEM	70	70	26.4	6.2	10.6	0.585	0.5	1.3	0.352	5.7	9.3	0.617	0.606	2.1	2.9	0.74	3	8.2	11.3	1.9	0.4	1.1	1.8	2.6	14.9
486	Denzel Valentine\valende01	SF	26	CHI	36	5	13.6	2.7	6.6	0.409	1.3	3.8	0.336	1.4	2.8	0.51	0.506	0.2	0.2	0.75	0.3	1.8	2.1	1.2	0.7	0.2	0.7	1.4	6.8
487	Jarred Vanderbilt\vandeja01	PF	20	TOT	11	0	4.2	0.5	0.7	0.625	0	0.1	0	0.5	0.6	0.714	0.625	0.2	0.2	1	0.3	0.5	0.8	0.2	0.3	0.1	0.6	0.5	1.1
487	Jarred Vanderbilt\vandeja01	PF	20	DEN	9	0	4.6	0.6	0.8	0.714	0	0		0.6	0.8	0.714	0.714	0	0		0.3	0.6	0.9	0.2	0.3	0.1	0.8	0.7	1.1
487	Jarred Vanderbilt\vandeja01	PF	20	MIN	2	0	2.5	0	0.5	0	0	0.5	0	0	0		0	1	1	1	0	0.5	0.5	0	0	0	0	0	1
488	Fred VanVleet\vanvlfr01	SG	25	TOR	54	54	35.7	5.9	14.3	0.413	2.7	6.9	0.39	3.2	7.4	0.434	0.507	3.1	3.7	0.848	0.3	3.4	3.8	6.6	1.9	0.3	2.2	2.4	17.6
489	Gabe Vincent\vincega01	PG	23	MIA	9	0	9.2	0.9	4.1	0.216	0.7	3	0.222	0.2	1.1	0.2	0.297	0	0		0	0.6	0.6	0.7	0.6	0	0.1	0.7	2.4
490	Noah Vonleh\vonleno01	C	24	TOT	36	1	10.5	1.4	2.6	0.565	0.1	0.4	0.2	1.4	2.1	0.636	0.582	0.7	0.9	0.781	1	2.4	3.4	0.8	0.3	0.2	0.6	1.1	3.7
490	Noah Vonleh\vonleno01	C	24	MIN	29	1	12	1.6	3	0.547	0.1	0.5	0.143	1.6	2.5	0.625	0.558	0.8	1	0.821	1.2	2.8	4	0.9	0.4	0.2	0.7	1.2	4.1
490	Noah Vonleh\vonleno01	C	24	DEN	7	0	4.3	0.7	0.9	0.833	0.1	0.1	1	0.6	0.7	0.8	0.917	0.3	0.6	0.5	0.4	0.7	1.1	0.3	0	0	0.3	0.6	1.9
491	Nikola Vučević\vucevni01	C	29	ORL	62	62	32.2	8	16.7	0.477	1.6	4.7	0.339	6.4	12	0.531	0.525	2.1	2.7	0.784	2.3	8.6	10.9	3.6	0.9	0.8	1.4	2.2	19.6
492	Dean Wade\wadede01	PF	23	CLE	12	0	5.9	0.8	1.1	0.692	0.2	0.3	0.5	0.6	0.8	0.778	0.769	0	0.1	0	0.3	1.3	1.6	0.2	0.2	0.3	0.3	0.7	1.7
493	Moritz Wagner\wagnemo01	C	22	WAS	45	5	18.6	3.2	5.9	0.545	0.6	1.8	0.313	2.7	4.1	0.645	0.592	1.7	2.1	0.821	1.2	3.6	4.9	1.2	0.6	0.4	1.5	3.4	8.7
494	Dion Waiters\waitedi01	SG	28	TOT	10	0	20.7	4.1	9.9	0.414	1.5	4.7	0.319	2.6	5.2	0.5	0.49	1.4	1.7	0.824	0.2	2.2	2.4	2	0.4	0.6	1.6	2.1	11.1
494	Dion Waiters\waitedi01	SG	28	MIA	3	0	14	3.3	8.7	0.385	2.7	5.7	0.471	0.7	3	0.222	0.538	0	0.3	0	0	3.7	3.7	1	0	0.7	1	1.7	9.3
494	Dion Waiters\waitedi01	SG	28	LAL	7	0	23.6	4.4	10.4	0.425	1	4.3	0.233	3.4	6.1	0.558	0.473	2	2.3	0.875	0.3	1.6	1.9	2.4	0.6	0.6	1.9	2.3	11.9
495	Kemba Walker\walkeke02	PG	29	BOS	56	56	31.1	6.8	15.9	0.425	3.2	8.4	0.381	3.5	7.4	0.476	0.526	3.7	4.3	0.864	0.6	3.2	3.9	4.8	0.9	0.5	2.1	1.6	20.4
496	Lonnie Walker\walkelo01	SG	21	SAS	61	12	16.2	2.5	5.9	0.426	0.7	1.7	0.406	1.8	4.2	0.434	0.483	0.7	1	0.721	0.4	1.9	2.3	1.1	0.5	0.2	0.7	1.3	6.4
497	Tyrone Wallace\wallaty01	SG	25	ATL	14	0	11.4	1	3.1	0.318	0.1	1.1	0.067	0.9	2.1	0.448	0.33	0.8	1.2	0.647	0.2	1.4	1.6	0.9	0.5	0.1	0.7	1.4	2.9
498	Derrick Walton\waltode01	PG	24	TOT	26	1	9.5	0.7	1.5	0.462	0.4	0.9	0.417	0.3	0.6	0.533	0.59	0.3	0.3	0.778	0.1	0.5	0.6	1	0.3	0	0.2	0.8	2
498	Derrick Walton\waltode01	PG	24	LAC	23	1	9.7	0.7	1.6	0.472	0.4	0.9	0.429	0.3	0.7	0.533	0.597	0.3	0.4	0.778	0.1	0.6	0.7	1	0.2	0	0.2	0.8	2.2
498	Derrick Walton\waltode01	PG	24	DET	3	0	8.7	0.3	1	0.333	0.3	1	0.333	0	0		0.5	0	0		0	0.3	0.3	1.7	1	0	0.3	0.7	1
499	Brad Wanamaker\wanambr01	PG	30	BOS	71	1	19.3	2.3	5.1	0.448	0.5	1.4	0.363	1.8	3.7	0.481	0.499	1.8	1.9	0.926	0.3	1.7	2	2.5	0.9	0.2	1.1	1.9	6.9
500	T.J. Warren\warretj01	SF	26	IND	67	67	32.9	8	14.9	0.536	1.4	3.4	0.403	6.6	11.5	0.575	0.581	2.5	3	0.819	1	3.2	4.2	1.5	1.2	0.5	1.3	2.8	19.8
501	P.J. Washington\washipj01	PF	21	CHO	58	57	30.3	4.6	10.2	0.455	1.5	4	0.374	3.1	6.2	0.507	0.528	1.5	2.3	0.647	1	4.4	5.4	2.1	0.9	0.8	1.6	2.7	12.2
502	Yuta Watanabe\watanyu01	SF	25	MEM	18	0	5.8	0.8	1.9	0.441	0.2	0.4	0.375	0.7	1.4	0.462	0.485	0.2	0.4	0.375	0.4	0.7	1.1	0.3	0.3	0.1	0.1	0.5	2
503	Tremont Waters\watertr01	PG	22	BOS	11	1	10.8	1.3	4.5	0.286	0.4	2.2	0.167	0.9	2.3	0.4	0.327	0.7	0.7	1	0	1.1	1.1	1.5	0.9	0.2	1.4	1.2	3.6
504	Paul Watson\watsopa01	SF	25	TOT	10	0	8.7	1	2.6	0.385	0.4	1.2	0.333	0.6	1.4	0.429	0.462	0.7	0.9	0.778	0.2	1.5	1.7	0.8	0.4	0.1	0.3	0.5	3.1
504	Paul Watson\watsopa01	SF	25	ATL	2	0	8.5	0	3.5	0	0	1.5	0	0	2	0	0	0	0		0	1	1	1.5	0.5	0	0	0.5	0
504	Paul Watson\watsopa01	SF	25	TOR	8	0	8.8	1.3	2.4	0.526	0.5	1.1	0.444	0.8	1.3	0.6	0.632	0.9	1.1	0.778	0.3	1.6	1.9	0.6	0.4	0.1	0.4	0.5	3.9
505	Quinndary Weatherspoon\weathqu01	SG	23	SAS	11	0	7.1	0.5	1.5	0.294	0.1	0.5	0.2	0.4	1.1	0.333	0.324	0.1	0.2	0.5	0.1	0.5	0.6	1	0.3	0.1	0.5	0.7	1.1
506	Russell Westbrook\westbru01	PG	31	HOU	57	57	35.9	10.6	22.5	0.472	1	3.7	0.258	9.6	18.7	0.514	0.493	5.1	6.7	0.763	1.8	6.2	7.9	7	1.6	0.4	4.5	3.5	27.2
507	Coby White\whiteco01	PG	19	CHI	65	1	25.8	4.8	12.2	0.394	2	5.8	0.354	2.8	6.4	0.43	0.478	1.6	2	0.791	0.4	3.1	3.5	2.7	0.8	0.1	1.7	1.8	13.2
508	Derrick White\whitede01	SG	25	SAS	68	20	24.7	3.7	8.1	0.458	1.2	3.2	0.366	2.6	4.9	0.518	0.53	2.6	3.1	0.853	0.5	2.8	3.3	3.5	0.6	0.9	1.3	2.2	11.3
509	Hassan Whiteside\whiteha01	C	30	POR	67	61	30	6.5	10.5	0.621	0.1	0.1	0.571	6.4	10.4	0.622	0.624	2.4	3.6	0.686	3.9	9.7	13.5	1.2	0.4	2.9	1.8	2.9	15.5
510	Andrew Wiggins\wiggian01	SF	24	TOT	54	54	34.4	8.1	18.1	0.447	2.1	6.2	0.332	6	11.9	0.506	0.504	3.5	5	0.709	1.2	3.9	5.1	3.7	0.8	1	2.4	2.4	21.8
510	Andrew Wiggins\wiggian01	SF	24	MIN	42	42	34.6	8.4	18.8	0.444	2.2	6.5	0.331	6.2	12.3	0.505	0.502	3.5	4.9	0.72	1.1	4.1	5.2	3.7	0.7	0.9	2.5	2.4	22.4
510	Andrew Wiggins\wiggian01	SF	24	GSW	12	12	33.6	7.2	15.7	0.457	1.7	4.9	0.339	5.5	10.8	0.512	0.511	3.4	5.1	0.672	1.5	3.1	4.6	3.6	1.3	1.4	2.1	2.2	19.4
511	Grant Williams\willigr01	PF	21	BOS	69	5	15.1	1.3	3.1	0.412	0.3	1.4	0.25	0.9	1.7	0.548	0.469	0.6	0.8	0.722	0.9	1.7	2.6	1	0.4	0.5	0.7	2.4	3.4
512	Johnathan Williams\willijo04	PF	24	WAS	15	6	12	1.3	2.3	0.559	0	0.1	0	1.3	2.1	0.594	0.559	0.5	0.9	0.538	1.6	2.7	4.3	0.5	0.1	0.5	0.3	1.1	3
513	Kenrich Williams\willike04	PF	25	NOP	39	18	21.3	1.3	3.8	0.347	0.6	2.5	0.258	0.7	1.3	0.52	0.432	0.2	0.7	0.346	1.3	3.5	4.8	1.5	0.7	0.5	0.6	2.3	3.5
514	Lou Williams\willilo02	PG	33	LAC	65	8	28.7	6	14.4	0.418	1.7	4.8	0.352	4.3	9.6	0.451	0.477	4.5	5.2	0.861	0.5	2.6	3.1	5.6	0.7	0.2	2.8	1.2	18.2
515	Marvin Williams\willima02	PF	33	TOT	58	1	19.5	2.1	4.6	0.446	1	2.7	0.359	1.1	1.9	0.568	0.551	0.8	1	0.86	0.5	2.6	3.2	1	0.6	0.5	0.6	1.8	5.9
515	Marvin Williams\willima02	PF	33	CHO	41	1	19.7	2.3	5.1	0.448	1.1	2.9	0.376	1.2	2.3	0.538	0.552	1	1.2	0.86	0.4	2.3	2.7	1	0.6	0.5	0.6	1.7	6.7
515	Marvin Williams\willima02	PF	33	MIL	17	0	18.9	1.5	3.4	0.439	0.7	2.3	0.308	0.8	1.1	0.722	0.544	0.4	0.4	0.857	0.9	3.5	4.4	1.1	0.6	0.5	0.5	1.9	4
516	Robert Williams\williro04	C	22	BOS	29	1	13.4	2.2	3	0.727	0	0		2.2	3	0.727	0.727	0.8	1.2	0.647	1.4	3	4.4	0.9	0.8	1.2	0.7	1.8	5.2
517	Nigel Williams-Goss\willini01	PG	25	UTA	10	0	5	0.5	1.6	0.313	0.2	0.7	0.286	0.3	0.9	0.333	0.375	0.2	0.2	1	0.2	0.4	0.6	0.6	0.3	0.1	0.3	0.6	1.4
518	Zion Williamson\willizi01	PF	19	NOP	24	24	27.8	8.8	15	0.583	0.3	0.6	0.429	8.5	14.4	0.59	0.592	4.8	7.4	0.64	2.7	3.6	6.3	2.1	0.7	0.4	2.5	1.8	22.5
519	D.J. Wilson\wilsodj01	PF	23	MIL	37	1	9.8	1.4	3.6	0.394	0.5	2	0.247	0.9	1.6	0.576	0.462	0.3	0.5	0.611	0.3	2.2	2.5	0.7	0.1	0.1	0.5	0.9	3.6
520	Justise Winslow\winslju01	SG	23	MIA	11	5	32	4.5	11.7	0.388	0.5	2.5	0.222	4	9.3	0.431	0.411	1.6	2.5	0.667	1.5	5.2	6.6	4	0.6	0.5	2.2	3.5	11.3
521	Christian Wood\woodch01	PF	24	DET	62	12	21.4	4.6	8.2	0.567	0.9	2.3	0.386	3.8	5.9	0.636	0.62	2.9	3.9	0.744	1.7	4.6	6.3	1	0.5	0.9	1.4	1.6	13.1
522	Delon Wright\wrighde01	PG	27	DAL	73	5	21.5	2.6	5.6	0.462	0.6	1.7	0.37	2	3.9	0.504	0.519	1.1	1.4	0.77	1	2.9	3.8	3.3	1.2	0.3	1	1.3	6.9
523	Justin Wright-Foreman\wrighju02	PG	22	UTA	4	0	11.3	1.8	5	0.35	0.5	2.5	0.2	1.3	2.5	0.5	0.4	0.8	1	0.75	0	1.3	1.3	1.8	0.5	0	0.8	1.3	4.8
524	Thaddeus Young\youngth01	PF	31	CHI	64	16	24.9	4.2	9.4	0.448	1.2	3.5	0.356	3	5.9	0.501	0.513	0.7	1.1	0.583	1.5	3.5	4.9	1.8	1.4	0.4	1.6	2.1	10.3
525	Trae Young\youngtr01	PG	21	ATL	60	60	35.3	9.1	20.8	0.437	3.4	9.5	0.361	5.7	11.4	0.501	0.519	8	9.3	0.86	0.5	3.7	4.3	9.3	1.1	0.1	4.8	1.7	29.6
526	Cody Zeller\zelleco01	C	27	CHO	58	39	23.1	4.3	8.3	0.524	0.3	1.3	0.24	4	7	0.577	0.543	2.1	3.1	0.682	2.8	4.3	7.1	1.5	0.7	0.4	1.3	2.4	11.1
527	Tyler Zeller\zellety01	C	30	SAS	2	0	2	0.5	2	0.25	0	0		0.5	2	0.25	0.25	0	0		1.5	0.5	2	0	0	0	0	0	1
528	Ante Žižić\zizican01	C	23	CLE	22	0	10	1.9	3.3	0.569	0	0		1.9	3.3	0.569	0.569	0.6	0.9	0.737	0.8	2.2	3	0.3	0.3	0.2	0.5	1.2	4.4
529	Ivica Zubac\zubaciv01	C	22	LAC	72	70	18.4	3.3	5.3	0.613	0	0	0	3.3	5.3	0.616	0.613	1.7	2.3	0.747	2.7	4.8	7.5	1.1	0.2	0.9	0.8	2.3	8.3